Coffee Shop,Rating,Review Count,City,Neighborhood,Place ID,Google Maps Link,Types,Hours
The Coffee House,4.7,28,Brookhaven,Perimeter Center,ChIJP6agW34J9YgRcTCUkeP0zT8,https://maps.google.com/?cid=4597600052852306033&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",Monday: 7:00 AM – 5:00 PM | Tuesday: 7:00 AM – 5:00 PM | Wednesday: 7:00 AM – 5:00 PM | Thursday: 7:00 AM – 5:00 PM | Friday: 7:00 AM – 5:00 PM | Saturday: Closed | Sunday: Closed
Bagel Boys Cafe (Sandy Springs),4.3,580,Sandy Springs,Perimeter Center,ChIJ3-qNe1MJ9YgRcgVaBvoNc8A,https://maps.google.com/?cid=13867443045103437170&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"bagel_shop, breakfast_restaurant, sandwich_shop, bakery, restaurant, food_store, food, store, point_of_interest, establishment",Monday: 6:30 AM – 2:00 PM | Tuesday: 6:30 AM – 2:00 PM | Wednesday: 6:30 AM – 2:00 PM | Thursday: 6:30 AM – 2:00 PM | Friday: 6:30 AM – 2:00 PM | Saturday: 7:00 AM – 2:00 PM | Sunday: 7:00 AM – 2:00 PM
Cuddlefish,4.2,215,Dunwoody,Perimeter Center,ChIJtdKgDAcJ9YgRRp3VA6b9tGU,https://maps.google.com/?cid=7328761383109369158&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"restaurant, food, point_of_interest, establishment",Monday: 9:00 AM – 9:00 PM | Tuesday: 9:00 AM – 9:00 PM | Wednesday: 9:00 AM – 9:00 PM | Thursday: 9:00 AM – 9:00 PM | Friday: 9:00 AM – 10:00 PM | Saturday: 9:00 AM – 10:00 PM | Sunday: 9:00 AM – 9:00 PM
Smyrna Coffee,4.7,261,Smyrna,,ChIJ57fE26kX9YgRToQtQ9DgoZs,https://maps.google.com/?cid=11214491732214121550&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",Monday: 7:00 AM – 6:00 PM | Tuesday: 7:00 AM – 6:00 PM | Wednesday: 7:00 AM – 6:00 PM | Thursday: 7:00 AM – 6:00 PM | Friday: 7:00 AM – 6:00 PM | Saturday: 8:00 AM – 5:00 PM | Sunday: 8:00 AM – 5:00 PM
Tom N Toms Atlanta,4.8,138,Doraville,,ChIJa_I0FcoJ9YgR-JfyzTI-sL0,https://maps.google.com/?cid=13668493256993970168&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, pastry_shop, brunch_restaurant, dessert_shop, cafe, bakery, restaurant, confectionery, food_store, food, store, point_of_interest, establishment",Monday: 10:00 AM – 11:00 PM | Tuesday: 10:00 AM – 11:00 PM | Wednesday: 10:00 AM – 11:00 PM | Thursday: 10:00 AM – 11:00 PM | Friday: 10:00 AM – 12:00 AM | Saturday: 10:00 AM – 12:00 AM | Sunday: 10:00 AM – 11:00 PM
Fluffy Fluffy Cafe,4.7,164,Doraville,,ChIJbzPOYjsJ9YgRQDB1OnAEh8g,https://maps.google.com/?cid=14449522809505132608&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"dessert_restaurant, brunch_restaurant, coffee_shop, cafe, food_store, restaurant, food, store, point_of_interest, establishment",Monday: 10:00 AM – 10:00 PM | Tuesday: 10:00 AM – 10:00 PM | Wednesday: 10:00 AM – 10:00 PM | Thursday: 10:00 AM – 10:00 PM | Friday: 8:00 AM – 11:00 PM | Saturday: 8:00 AM – 11:00 PM | Sunday: 8:00 AM – 10:00 PM
Café I AM,4.7,277,Sandy Springs,,ChIJF9AYz5sP9YgReqMw0Q37Too,https://maps.google.com/?cid=9966179062180258682&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"cafe, breakfast_restaurant, event_venue, restaurant, food, point_of_interest, establishment",Monday: 8:00 AM – 5:00 PM | Tuesday: 8:00 AM – 5:00 PM | Wednesday: 8:00 AM – 5:00 PM | Thursday: 8:00 AM – 5:00 PM | Friday: 8:00 AM – 5:00 PM | Saturday: 8:00 AM – 5:00 PM | Sunday: Closed
Mozart Bakery & Cafe (Doraville),4.2,388,Atlanta,,ChIJ1w1o388J9YgRJQo8_sYxWyk,https://maps.google.com/?cid=2980030309174348325&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"bakery, cafe, food_store, food, point_of_interest, store, establishment",Monday: 9:00 AM – 9:00 PM | Tuesday: 9:00 AM – 9:00 PM | Wednesday: 9:00 AM – 9:00 PM | Thursday: 9:00 AM – 9:00 PM | Friday: 9:00 AM – 10:00 PM | Saturday: 9:00 AM – 10:00 PM | Sunday: 9:00 AM – 9:00 PM
Foxtail Coffee (Ashford Lane),4.6,113,Atlanta,Perimeter Center,ChIJO73vPTgJ9YgRshzpN7C7w1w,https://maps.google.com/?cid=6684392637474610354&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, food, point_of_interest, store, establishment",Monday: 6:30 AM – 9:00 PM | Tuesday: 6:30 AM – 9:00 PM | Wednesday: 6:30 AM – 9:00 PM | Thursday: 6:30 AM – 9:00 PM | Friday: 6:30 AM – 9:30 PM | Saturday: 6:30 AM – 9:30 PM | Sunday: 6:30 AM – 9:00 PM
Café Vendôme 6400,4,237,Sandy Springs,,ChIJfyIV8ysP9YgRCc2dVTODnSM,https://maps.google.com/?cid=2566351619174026505&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"cafe, brunch_restaurant, tea_house, pastry_shop, dessert_shop, meal_takeaway, confectionery, restaurant, bakery, food_store, food, point_of_interest, store, establishment",Monday: Closed | Tuesday: 8:00 AM – 4:00 PM | Wednesday: 8:00 AM – 4:00 PM | Thursday: 8:00 AM – 4:00 PM | Friday: 8:00 AM – 4:00 PM | Saturday: 8:00 AM – 4:00 PM | Sunday: 9:00 AM – 4:00 PM
Common Coffee & Cocktails,4.3,120,Doraville,,ChIJBVfB3qSn9YgRuZY45kQOIy4,https://maps.google.com/?cid=3324516639012591289&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, food, point_of_interest, store, establishment",Monday: 10:00 AM – 10:00 PM | Tuesday: 10:00 AM – 10:00 PM | Wednesday: 10:00 AM – 10:00 PM | Thursday: 10:00 AM – 10:00 PM | Friday: 11:00 AM – 11:00 PM | Saturday: 11:00 AM – 11:00 PM | Sunday: 11:00 AM – 11:00 PM
Café Intermezzo (Sandy Springs),4.3,2489,Atlanta,Perimeter Center,ChIJaY3FGl0J9YgRYPbZaAdV7T8,https://maps.google.com/?cid=4606431484182132320&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"cafe, coffee_shop, dessert_shop, confectionery, food_store, store, restaurant, food, point_of_interest, establishment",Monday: 5:00 – 11:00 PM | Tuesday: 5:00 – 11:00 PM | Wednesday: 5:00 – 11:00 PM | Thursday: 5:00 – 11:00 PM | Friday: 5:00 PM – 12:00 AM | Saturday: 10:00 AM – 12:00 AM | Sunday: 10:00 AM – 10:00 PM
Mint Coffeehouse,4.9,314,Tucker,,ChIJ2ypQabC_tokRaM1nEtjN-OY,https://maps.google.com/?cid=16643278750853090664&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, coffee_stand, food_store, food, point_of_interest, store, establishment",Monday: 7:30 AM – 7:00 PM | Tuesday: 7:30 AM – 7:00 PM | Wednesday: 7:30 AM – 7:00 PM | Thursday: 7:30 AM – 7:00 PM | Friday: 7:30 AM – 7:00 PM | Saturday: 8:00 AM – 6:00 PM | Sunday: Closed
Henri's Bakery & Café (Sandy Springs),4.3,445,Sandy Springs,,ChIJCShdwpkO9YgROfq1yG0oxMQ,https://maps.google.com/?cid=14178501978853079609&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"deli, cafe, bakery, food_store, food, point_of_interest, store, establishment",Monday: 7:00 AM – 5:00 PM | Tuesday: 7:00 AM – 5:00 PM | Wednesday: 7:00 AM – 5:00 PM | Thursday: 7:00 AM – 5:00 PM | Friday: 7:00 AM – 5:00 PM | Saturday: 7:00 AM – 5:00 PM | Sunday: Closed
Cafe Comma - Sandy Springs,4.2,153,Sandy Springs,,ChIJpaZ-8iIP9YgRLumC85XKjIM,https://maps.google.com/?cid=9479174061092432174&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",Monday: 8:00 AM – 6:00 PM | Tuesday: 8:00 AM – 6:00 PM | Wednesday: 8:00 AM – 6:00 PM | Thursday: 8:00 AM – 6:00 PM | Friday: 8:00 AM – 6:00 PM | Saturday: 8:00 AM – 6:00 PM | Sunday: 8:00 AM – 6:00 PM
White Windmill Bakery and Cafe Doraville,4.4,1202,Doraville,,ChIJA0-40F2n9YgRBeywsjw5YCA,https://maps.google.com/?cid=2332927539836677125&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"bakery, sandwich_shop, coffee_shop, tea_house, dessert_shop, cake_shop, confectionery, cafe, restaurant, wholesaler, food_store, food, point_of_interest, manufacturer, store, establishment",Monday: 7:30 AM – 10:00 PM | Tuesday: 7:30 AM – 10:00 PM | Wednesday: 7:30 AM – 10:00 PM | Thursday: 7:30 AM – 10:00 PM | Friday: 7:30 AM – 11:00 PM | Saturday: 7:30 AM – 11:00 PM | Sunday: 7:30 AM – 10:00 PM
The Bean Counter Northpark,5,13,Sandy Springs,Perimeter Center,ChIJxzOTb1UJ9YgR-xlY2P8f-R8,https://maps.google.com/?cid=2303907868083493371&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",Monday: 7:00 AM – 2:30 PM | Tuesday: 7:00 AM – 2:30 PM | Wednesday: 7:00 AM – 2:30 PM | Thursday: 7:00 AM – 2:30 PM | Friday: 7:00 AM – 2:30 PM | Saturday: Closed | Sunday: Closed
Chattahoochee Coffee Company,4.3,1729,Atlanta,Cumberland,ChIJHdL7-dIR9YgR_vIuc67Dle4,https://maps.google.com/?cid=17191862306580919038&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, store, point_of_interest, food, establishment",Monday: 8:00 AM – 6:00 PM | Tuesday: 8:00 AM – 6:00 PM | Wednesday: 8:00 AM – 6:00 PM | Thursday: 8:00 AM – 6:00 PM | Friday: 8:00 AM – 6:00 PM | Saturday: Closed | Sunday: Closed
Paramount Coffee Shop,4.7,203,Tucker,,ChIJ82hmrSSm9YgRJVUWl0ehJAc,https://maps.google.com/?cid=514713586276652325&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",
Mokhaport Yemeni Coffee,4.9,669,Tucker,,ChIJoYUH8Iyp9YgRwmUxsm-Zy0g,https://maps.google.com/?cid=5245454896013075906&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, juice_shop, food_store, food, store, point_of_interest, establishment","Monday: 6:30 AM – 7:00 PM | Tuesday: 6:30 AM – 7:00 PM | Wednesday: 6:30 AM – 7:00 PM | Thursday: 6:30 AM – 7:00 PM | Friday: 6:30 AM – 1:00 PM, 3:00 – 7:00 PM | Saturday: 9:00 AM – 7:00 PM | Sunday: 9:00 AM – 7:00 PM"
PERC Coffee (Tucker),4.3,189,Tucker,,ChIJc1pltDyn9YgR9UuTLXda6f0,https://maps.google.com/?cid=18296254429081586677&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",Monday: 7:00 AM – 6:00 PM | Tuesday: 7:00 AM – 6:00 PM | Wednesday: 7:00 AM – 6:00 PM | Thursday: 7:00 AM – 6:00 PM | Friday: 7:00 AM – 6:00 PM | Saturday: 7:00 AM – 6:00 PM | Sunday: 7:00 AM – 6:00 PM
The Corner Cup Coffee (Tucker),4.8,615,Tucker,,ChIJmTeBW_un9YgRlM1oiv9elNU,https://maps.google.com/?cid=15390030278263623060&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, food, store, point_of_interest, establishment",Monday: 6:00 AM – 5:00 PM | Tuesday: 6:00 AM – 5:00 PM | Wednesday: 6:00 AM – 5:00 PM | Thursday: 6:00 AM – 5:00 PM | Friday: 6:00 AM – 5:00 PM | Saturday: 7:00 AM – 5:00 PM | Sunday: 7:00 AM – 5:00 PM
Perk-N-Pooch,4.4,357,Sandy Springs,,ChIJWVclMScM9YgR5jNoubKSVfI,https://maps.google.com/?cid=17462024426511414246&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"ice_cream_shop, coffee_shop, cafe, dessert_shop, confectionery, food_store, pet_care, food, service, store, point_of_interest, establishment",Monday: 10:00 AM – 5:00 PM | Tuesday: 10:00 AM – 5:00 PM | Wednesday: 10:00 AM – 5:00 PM | Thursday: 10:00 AM – 5:00 PM | Friday: 10:00 AM – 5:00 PM | Saturday: 9:00 AM – 5:00 PM | Sunday: 10:00 AM – 5:00 PM
Lucky Goat Coffee (Dunwoody Park),4.8,155,Dunwoody,,ChIJwcB6n6MJ9YgRZaM-QuLrB_U,https://maps.google.com/?cid=17656340221135856485&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, food, point_of_interest, store, establishment",Monday: 7:00 AM – 6:00 PM | Tuesday: 7:00 AM – 6:00 PM | Wednesday: 7:00 AM – 6:00 PM | Thursday: 7:00 AM – 6:00 PM | Friday: 7:00 AM – 6:00 PM | Saturday: 7:00 AM – 6:00 PM | Sunday: 8:00 AM – 6:00 PM
Postern Coffee,4.7,170,Doraville,,ChIJv7ytaAAJ9YgRAe5TNfDtYGM,https://maps.google.com/?cid=7160985023461715457&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, coffee_roastery, cafe, food_store, food, point_of_interest, store, establishment",Monday: 7:00 AM – 4:00 PM | Tuesday: 7:00 AM – 4:00 PM | Wednesday: 7:00 AM – 4:00 PM | Thursday: 7:00 AM – 4:00 PM | Friday: 7:00 AM – 4:00 PM | Saturday: 9:00 AM – 4:00 PM | Sunday: 9:00 AM – 4:00 PM
Perks Coffee & Nom Station,4.1,168,Marietta,Cumberland,ChIJKzNaW3sR9YgRLASak27lN3w,https://maps.google.com/?cid=8950875047507657772&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"tea_house, dessert_shop, confectionery, food_store, food, store, point_of_interest, establishment",Monday: 7:00 AM – 6:00 PM | Tuesday: 7:00 AM – 6:00 PM | Wednesday: 7:00 AM – 6:00 PM | Thursday: 7:00 AM – 6:00 PM | Friday: 7:00 AM – 6:00 PM | Saturday: 8:00 AM – 6:00 PM | Sunday: 9:00 AM – 6:00 PM
Books & Brew,4.8,73,Tucker,,ChIJQ0EUDQCn9YgRUjoOCCzVd3g,https://maps.google.com/?cid=8680641191870347858&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"bar, point_of_interest, establishment",Monday: Closed | Tuesday: Closed | Wednesday: 11:00 AM – 9:00 PM | Thursday: 11:00 AM – 9:00 PM | Friday: 11:00 AM – 12:00 AM | Saturday: 11:00 AM – 12:00 AM | Sunday: 11:00 AM – 7:00 PM
Rosie Mae's Alpaca Farm and boutique,4.9,414,Wildwood,,ChIJRW-iZ49bYIgRT69u2O9tO3g,https://maps.google.com/?cid=8663639185073024847&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"tourist_attraction, coffee_shop, cafe, clothing_store, food_store, store, point_of_interest, food, establishment",Monday: 10:00 AM – 2:00 PM | Tuesday: 10:00 AM – 2:00 PM | Wednesday: 10:00 AM – 2:00 PM | Thursday: 10:00 AM – 2:00 PM | Friday: 10:00 AM – 6:00 PM | Saturday: 10:00 AM – 6:00 PM | Sunday: 12:00 – 5:00 PM
Ark Coffeehaus,4.9,268,Atlanta,,ChIJPyGZr2oJ9YgRhdh74RLlHkM,https://maps.google.com/?cid=4836554919097653381&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, food, point_of_interest, store, establishment",Monday: 7:00 AM – 4:00 PM | Tuesday: 7:00 AM – 4:00 PM | Wednesday: 7:00 AM – 4:00 PM | Thursday: 7:00 AM – 4:00 PM | Friday: 7:00 AM – 4:00 PM | Saturday: 7:00 AM – 4:00 PM | Sunday: Closed
Summit Coffee Dunwoody,4.6,167,Dunwoody,Dunwoody Village,ChIJ52QN5kQL9YgRFFRhpkGbVmw,https://maps.google.com/?cid=7806597710359909396&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, point_of_interest, food, store, establishment",Monday: 7:00 AM – 6:00 PM | Tuesday: 7:00 AM – 6:00 PM | Wednesday: 7:00 AM – 6:00 PM | Thursday: 7:00 AM – 6:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 6:00 PM
Valor Coffee (Dunwoody),4.7,428,Dunwoody,Dunwoody Village,ChIJxcJCHi4L9YgRS3JJyrVlxH0,https://maps.google.com/?cid=9062480181633577547&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, cafe, food_store, store, food, point_of_interest, establishment",Monday: 7:00 AM – 5:00 PM | Tuesday: 7:00 AM – 5:00 PM | Wednesday: 7:00 AM – 5:00 PM | Thursday: 7:00 AM – 5:00 PM | Friday: 7:00 AM – 5:00 PM | Saturday: 8:00 AM – 5:00 PM | Sunday: 8:00 AM – 5:00 PM
Gilly Brewing Co.,4.8,852,Stone Mountain,,ChIJAbi5azuv9YgRHAB_BFzo0TE,https://maps.google.com/?cid=3589905859901063196&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, tea_house, sandwich_shop, cafe, restaurant, food_store, food, store, point_of_interest, establishment",Monday: 7:00 AM – 3:00 PM | Tuesday: 7:00 AM – 3:00 PM | Wednesday: 7:00 AM – 3:00 PM | Thursday: 7:00 AM – 3:00 PM | Friday: 7:00 AM – 3:00 PM | Saturday: 8:00 AM – 3:00 PM | Sunday: Closed
Stone Mountain Coffee Roasters,4.8,6,Stone Mountain,,ChIJLV5xeTuv9YgRYdKm5mW4Myo,https://maps.google.com/?cid=3040976921206116961&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"tea_store, tea_house, food_store, store, food, point_of_interest, establishment",
Jacobs Java Espresso and Smoothies Drive Thru,4.9,545,Marietta,,ChIJH0I1Z0YR9YgRgcB8m8Xy76Y,https://maps.google.com/?cid=12029100060261007489&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"coffee_shop, ice_cream_shop, hot_dog_stand, sandwich_shop, american_restaurant, mexican_restaurant, meal_takeaway, dessert_shop, confectionery, cafe, manufacturer, restaurant, food_store, store, food, point_of_interest, establishment",Monday: Closed | Tuesday: 10:30 AM – 7:00 PM | Wednesday: 10:30 AM – 7:00 PM | Thursday: 10:30 AM – 7:00 PM | Friday: 10:30 AM – 7:00 PM | Saturday: 10:30 AM – 5:00 PM | Sunday: Closed
The Cenacle Coffee & Bistro,4.4,1247,Austell,,ChIJSUHly1ki9YgRGZSxXpguA-o,https://maps.google.com/?cid=16862372661763871769&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"restaurant, bistro, coffee_shop, catering_service, cafe, breakfast_restaurant, meal_takeaway, food_delivery, sandwich_shop, food_store, store, food, point_of_interest, service, establishment",Monday: 7:00 AM – 3:00 PM | Tuesday: 7:00 AM – 3:00 PM | Wednesday: Closed | Thursday: 7:00 AM – 3:00 PM | Friday: 7:00 AM – 4:00 PM | Saturday: 7:00 AM – 4:00 PM | Sunday: 8:30 AM – 4:00 PM
